ENTIDAD,MUN,GRAPROES,GRAPROES_F,GRAPROES_M
3,1,9.27,9.37,9.17
3,2,9.13,9.18,9.08
3,3,11.07,11.08,11.05
3,8,10.17,10.24,10.11
3,9,9.99,10.14,9.84
2,1,10.34,10.38,10.3
2,2,10.53,10.53,10.53
2,3,9.79,9.91,9.68
2,4,10.18,10.12,10.25
2,5,9.58,9.59,9.56
2,6,7.83,7.84,7.82
10,1,9.23,9.23,9.24
10,2,6.44,6.73,6.17
10,3,7.81,8.17,7.46
10,4,8.63,8.79,8.46
10,5,10.74,10.82,10.66
10,6,7.11,7.4,6.82
10,7,10.11,10.06,10.16
10,8,9,9.11,8.88
10,9,6.94,7.12,6.79
10,10,8.42,8.62,8.21
10,11,7.5,7.87,7.13
10,12,9.97,9.98,9.95
10,13,8.04,8.19,7.89
10,14,6.3,5.99,6.65
10,15,8.36,8.5,8.22
10,16,8.54,8.69,8.38
10,17,8.63,8.93,8.34
10,18,8.77,9.06,8.48
10,19,7.2,7.47,6.96
10,20,8.67,8.94,8.4
10,21,8.53,8.8,8.27
10,22,8.7,8.93,8.45
10,23,8.67,8.74,8.59
10,24,8.7,8.82,8.58
10,25,7.38,7.67,7.14
10,26,7.8,8.01,7.6
10,27,7.2,7.5,6.9
10,28,8.27,8.4,8.14
10,29,7.63,7.94,7.34
10,30,7.38,7.6,7.18
10,31,8.08,8.49,7.66
10,32,8.72,8.83,8.61
10,33,8.29,8.49,8.07
10,34,7.05,7.27,6.86
10,35,7.29,7.33,7.26
10,36,8.92,8.86,8.97
10,37,7.11,7.33,6.91
10,38,9.25,9.35,9.15
10,39,8.19,8.26,8.12
5,1,8.94,9.04,8.85
5,2,9.4,9.32,9.48
5,3,9.47,9.49,9.44
5,4,9.82,9.9,9.74
5,5,7.74,7.93,7.54
5,6,9.63,9.64,9.61
5,7,8.91,8.98,8.85
5,8,8.28,8.46,8.11
5,9,9.38,9.36,9.39
5,10,10,9.87,10.13
5,11,8.41,8.54,8.29
5,12,7.79,8.15,7.48
5,13,8.12,8.28,7.97
5,14,7.69,7.85,7.53
5,15,8.3,8.55,8.06
5,16,8.88,8.76,8.99
5,17,9.16,9.22,9.09
5,18,10.86,10.73,11
5,19,9.26,9.38,9.13
5,20,9.16,9.23,9.08
5,21,9.52,9.53,9.51
5,22,9.27,9.22,9.31
5,23,8.39,8.32,8.45
5,24,9.45,9.57,9.32
5,25,10.1,10.03,10.16
5,26,7.9,8.08,7.73
5,27,10.43,10.32,10.53
5,28,9.98,9.97,9.99
5,29,9.12,9.27,8.97
5,30,11.02,10.87,11.17
5,31,10.22,10.17,10.27
5,32,10.04,10.17,9.9
5,33,9.02,9.11,8.93
5,34,9.26,9.2,9.3
5,35,11.12,11,11.25
5,36,7.98,8.13,7.83
5,37,8.52,8.81,8.24
5,38,8.59,8.8,8.38
15,1,8.3,8.19,8.43
15,2,9.82,9.85,9.78
15,3,8.02,7.92,8.13
15,4,8.14,8.19,8.08
15,5,8.68,8.49,8.88
15,6,10.04,9.99,10.1
15,7,7.75,7.56,7.95
15,8,7.42,7.36,7.48
15,9,10.01,9.92,10.1
15,10,9.46,9.43,9.5
15,11,9.56,9.51,9.62
15,12,9.5,9.4,9.61
15,13,11.06,10.85,11.29
15,14,9.76,9.59,9.95
15,15,8.87,8.82,8.92
15,16,8.9,8.89,8.92
15,17,9.92,9.94,9.9
15,18,10.74,10.54,10.95
15,19,10.18,10.08,10.29
15,20,11.49,11.27,11.75
15,21,7.4,7.5,7.28
15,22,10.3,10.29,10.32
15,23,9.55,9.37,9.74
15,24,11.3,11.16,11.44
15,25,9.75,9.64,9.86
15,26,8.09,7.95,8.24
15,27,10.69,10.57,10.82
15,28,10.04,9.95,10.13
15,29,10.14,10.03,10.26
15,30,10.13,10.02,10.26
15,31,9.13,9.03,9.23
15,32,7.02,6.81,7.25
15,33,10.22,10.05,10.41
15,34,8.89,8.75,9.05
15,35,9.98,9.81,10.17
15,36,8.51,8.48,8.55
15,37,11.23,11,11.49
15,38,9.06,9.06,9.07
15,39,10.14,10.04,10.24
15,40,8.87,8.95,8.79
15,41,7.01,6.96,7.05
15,42,8.72,8.47,9
15,43,9.17,9.03,9.31
15,44,10.24,10.04,10.45
15,45,9.05,9.02,9.09
15,46,9.27,9.24,9.3
15,47,8.19,8.07,8.32
15,48,9.56,9.47,9.66
15,49,8.69,8.52,8.87
15,50,9,9.01,9
15,51,10.36,10.14,10.59
15,52,7.96,7.97,7.95
15,53,9.96,9.9,10.02
15,54,12.27,12.05,12.53
15,55,10.14,10.04,10.25
15,56,7.62,7.43,7.84
15,57,10.72,10.5,10.96
15,58,10.42,10.26,10.6
15,59,9.9,9.83,9.97
15,60,9.75,9.62,9.89
15,61,9.23,9.1,9.37
15,62,10.43,10.21,10.67
15,63,8.15,8.1,8.19
15,64,8.49,8.36,8.63
15,65,9.23,9.29,9.17
15,66,7.21,7.07,7.35
15,67,8.98,8.74,9.24
15,68,9.6,9.55,9.65
15,69,10.74,10.72,10.77
15,70,9.53,9.41,9.66
15,71,8.71,8.67,8.76
15,72,9.96,9.72,10.22
15,73,11.11,10.98,11.25
15,74,7.54,7.18,7.95
15,75,9.85,9.79,9.92
15,76,10.42,10.23,10.63
15,77,8.68,8.57,8.81
15,78,8.04,8.01,8.07
15,79,9.07,9.19,8.94
15,80,7.13,7,7.29
15,81,10.99,10.84,11.15
15,82,8.56,8.5,8.64
15,83,9.82,9.76,9.89
15,84,9.13,9.08,9.17
15,85,8.04,7.78,8.33
15,86,7.85,7.83,7.87
15,87,8.27,8.07,8.49
15,88,9.25,9.21,9.3
15,89,9.79,9.72,9.87
15,90,9.07,8.99,9.14
15,91,9.67,9.52,9.83
15,92,10.01,9.88,10.15
15,93,9.68,9.69,9.66
15,94,9.13,9.08,9.18
15,95,9.85,9.72,9.99
15,96,9.35,9.42,9.28
15,97,8.32,8.3,8.35
15,98,10.09,10.01,10.18
15,99,10.52,10.4,10.64
15,100,9.3,9.25,9.35
15,101,9.74,9.6,9.9
15,102,8.68,8.6,8.78
15,103,10.5,10.41,10.61
15,104,10.93,10.76,11.1
15,105,7.54,7.44,7.66
15,106,10.92,10.72,11.15
15,107,8.72,8.83,8.59
15,108,10.71,10.56,10.88
15,109,10.37,10.18,10.57
15,110,9.13,9.1,9.15
15,111,7.13,6.7,7.59
15,112,8.08,8.03,8.14
15,113,7.43,7.7,7.14
15,114,6.84,6.55,7.15
15,115,9.67,9.49,9.86
15,116,7.8,7.51,8.1
15,117,7.4,7.31,7.49
15,118,9.99,9.79,10.21
15,119,7.48,7.38,7.58
15,120,9.77,9.7,9.84
15,121,11.38,11.16,11.61
15,122,9.12,9.02,9.22
15,123,7.15,7.21,7.07
15,124,6.48,6.19,6.79
15,125,10.51,10.42,10.61
19,1,9.45,9.52,9.38
19,2,8.12,8.31,7.94
19,3,7.07,7.16,6.98
19,4,9.19,9.22,9.16
19,5,8.57,8.71,8.43
19,6,11.35,11.18,11.51
19,7,7.52,7.57,7.47
19,8,8.84,9.12,8.56
19,9,9.35,9.32,9.37
19,10,9.4,9.33,9.48
19,11,8.09,8.22,7.97
19,12,9.33,9.25,9.41
19,13,7.91,7.96,7.86
19,14,7.45,7.62,7.29
19,15,7.32,7.5,7.13
19,16,7.93,7.95,7.92
19,17,7.88,7.93,7.83
19,18,10.31,10.21,10.4
19,19,13.16,12.67,13.72
19,20,8.23,8.24,8.21
19,21,10.45,10.34,10.56
19,22,8.08,8.1,8.06
19,23,8.17,8.46,7.88
19,24,7.96,7.92,8
19,25,9.71,9.59,9.83
19,26,11.08,10.88,11.28
19,27,7.51,7.43,7.6
19,28,8.56,8.6,8.52
19,29,9.07,9.16,8.97
19,30,7.62,7.61,7.63
19,31,9.88,9.81,9.95
19,32,8.31,8.54,8.09
19,33,9.44,9.42,9.46
